scen;Production;Storage
1;0,6640;0,1981
2;0,6754;0,1818
3;0,7110;0,1632
4;0,6713;0,1881
5;0,6811;0,1710
6;0,7210;0,1533
7;0,6803;0,1756
8;0,6993;0,1494
9;0,7412;0,1287
10;0,7072;0,1619
11;0,7126;0,1517
12;0,7513;0,1306
13;0,7154;0,1497
14;0,7166;0,1399
15;0,7636;0,1160
16;0,7138;0,1495
17;0,7227;0,1333
18;0,7608;0,1162
19;0,7323;0,1395
20;0,7374;0,1305
21;0,7766;0,1108
22;0,7300;0,1421
23;0,7376;0,1292
24;0,7777;0,1093
25;0,7309;0,1370
26;0,7402;0,1209
27;0,7812;0,1005
28;0,7437;0,1304
29;0,7514;0,1192
30;0,7872;0,1040
31;0,7414;0,1339
32;0,7483;0,1219
33;0,7897;0,1019
34;0,7396;0,1329
35;0,7523;0,1158
36;0,7909;0,0971
37;0,7505;0,1263
38;0,7560;0,1155
39;0,7990;0,0958
40;0,7464;0,1303
41;0,7635;0,1093
42;0,8006;0,0934
43;0,7457;0,1312
44;0,7606;0,1093
45;0,7959;0,0932
46;0,6625;0,1999
47;0,6760;0,1834
48;0,7103;0,1648
49;0,6707;0,1886
50;0,6810;0,1730
51;0,7202;0,1554
52;0,6806;0,1756
53;0,7052;0,1458
54;0,7438;0,1274
55;0,7089;0,1593
56;0,7196;0,1461
57;0,7509;0,1329
58;0,7142;0,1514
59;0,7223;0,1378
60;0,7630;0,1187
61;0,7142;0,1498
62;0,7241;0,1332
63;0,7648;0,1141
64;0,7345;0,1389
65;0,7405;0,1291
66;0,7761;0,1125
67;0,7322;0,1406
68;0,7425;0,1276
69;0,7669;0,1217
70;0,7324;0,1376
71;0,7373;0,1312
72;0,7616;0,1268
73;0,7435;0,1334
74;0,7475;0,1254
75;0,7828;0,1112
76;0,7422;0,1357
77;0,7483;0,1289
78;0,7701;0,1247
79;0,7396;0,1373
80;0,7445;0,1344
81;0,7569;0,1373
82;0,7481;0,1340
83;0,7539;0,1271
84;0,7790;0,1206
85;0,7464;0,1368
86;0,7565;0,1275
87;0,7732;0,1262
88;0,7408;0,1418
89;0,7521;0,1306
90;0,7713;0,1261
91;0,6418;0,2361
92;0,6577;0,2200
93;0,6748;0,2142
94;0,6588;0,2159
95;0,6558;0,2196
96;0,6781;0,2130
97;0,6725;0,2015
98;0,6751;0,1986
99;0,6933;0,1938
100;0,7050;0,1801
101;0,7081;0,1762
102;0,7289;0,1666
103;0,7057;0,1770
104;0,7047;0,1779
105;0,7295;0,1672
106;0,7157;0,1660
107;0,7179;0,1616
108;0,7470;0,1463
109;0,7386;0,1514
110;0,7387;0,1503
111;0,7586;0,1433
112;0,7372;0,1511
113;0,7362;0,1512
114;0,7602;0,1410
115;0,7375;0,1487
116;0,7425;0,1427
117;0,7670;0,1323
118;0,7579;0,1366
119;0,7570;0,1349
120;0,7871;0,1197
121;0,7531;0,1397
122;0,7607;0,1295
123;0,7854;0,1201
124;0,7536;0,1341
125;0,7620;0,1276
126;0,7785;0,1242
127;0,7699;0,1271
128;0,7696;0,1245
129;0,7987;0,1103
130;0,7656;0,1303
131;0,7730;0,1224
132;0,7910;0,1181
133;0,7659;0,1269
134;0,7730;0,1188
135;0,7926;0,1137
136;0,6630;0,2221
137;0,6724;0,2135
138;0,6903;0,2074
139;0,6625;0,2241
140;0,6631;0,2205
141;0,6943;0,2039
142;0,6852;0,1976
143;0,6870;0,1948
144;0,7131;0,1816
145;0,7115;0,1818
146;0,7202;0,1719
147;0,7386;0,1640
148;0,7133;0,1777
149;0,7184;0,1705
150;0,7416;0,1619
151;0,7305;0,1571
152;0,7310;0,1552
153;0,7583;0,1411
154;0,7506;0,1461
155;0,7500;0,1453
156;0,7709;0,1364
157;0,7467;0,1484
158;0,7479;0,1451
159;0,7703;0,1360
160;0,7474;0,1460
161;0,7587;0,1324
162;0,7783;0,1258
163;0,7684;0,1312
164;0,7682;0,1286
165;0,7964;0,1148
166;0,7649;0,1330
167;0,7720;0,1229
168;0,7949;0,1153
169;0,7615;0,1343
170;0,7719;0,1226
171;0,7903;0,1169
172;0,7793;0,1220
173;0,7791;0,1193
174;0,8072;0,1059
175;0,7755;0,1248
176;0,7819;0,1178
177;0,8001;0,1131
178;0,7761;0,1222
179;0,7844;0,1132
180;0,7986;0,1118
181;0,6635;0,2216
182;0,6724;0,2137
183;0,6896;0,2083
184;0,6626;0,2240
185;0,6632;0,2206
186;0,6937;0,2051
187;0,6851;0,1977
188;0,6871;0,1946
189;0,7141;0,1814
190;0,7119;0,1816
191;0,7183;0,1737
192;0,7383;0,1651
193;0,7135;0,1777
194;0,7194;0,1702
195;0,7445;0,1599
196;0,7310;0,1572
197;0,7333;0,1547
198;0,7530;0,1478
199;0,7497;0,1472
200;0,7520;0,1449
201;0,7678;0,1401
202;0,7463;0,1494
203;0,7499;0,1450
204;0,7673;0,1408
205;0,7486;0,1462
206;0,7591;0,1347
207;0,7768;0,1285
208;0,7660;0,1342
209;0,7710;0,1284
210;0,7907;0,1216
211;0,7647;0,1335
212;0,7720;0,1257
213;0,7932;0,1187
214;0,7628;0,1343
215;0,7731;0,1245
216;0,7882;0,1208
217;0,7798;0,1231
218;0,7781;0,1215
219;0,8068;0,1077
220;0,7782;0,1221
221;0,7904;0,1113
222;0,7968;0,1174
223;0,7773;0,1225
224;0,7824;0,1197
225;0,7889;0,1258
226;0,6587;0,2351
227;0,6639;0,2284
228;0,6910;0,2123
229;0,6520;0,2412
230;0,6596;0,2313
231;0,6820;0,2225
232;0,6652;0,2267
233;0,6664;0,2277
234;0,6754;0,2309
235;0,6931;0,2113
236;0,6991;0,2033
237;0,7201;0,1924
238;0,7038;0,1963
239;0,7030;0,1976
240;0,7162;0,1955
241;0,7085;0,1905
242;0,7195;0,1808
243;0,7222;0,1874
244;0,7413;0,1658
245;0,7393;0,1666
246;0,7582;0,1571
247;0,7383;0,1667
248;0,7394;0,1666
249;0,7496;0,1668
250;0,7506;0,1530
251;0,7454;0,1580
252;0,7622;0,1513
253;0,7653;0,1453
254;0,7611;0,1496
255;0,7752;0,1446
256;0,7668;0,1420
257;0,7593;0,1495
258;0,7794;0,1399
259;0,7694;0,1384
260;0,7683;0,1390
261;0,7872;0,1294
262;0,7861;0,1272
263;0,7818;0,1311
264;0,7972;0,1248
265;0,7830;0,1294
266;0,7780;0,1334
267;0,7963;0,1258
268;0,7812;0,1285
269;0,7830;0,1285
270;0,7939;0,1280
271;0,6730;0,2263
272;0,6786;0,2206
273;0,6953;0,2138
274;0,6634;0,2372
275;0,6658;0,2336
276;0,6836;0,2273
277;0,6683;0,2316
278;0,6626;0,2391
279;0,6823;0,2300
280;0,7058;0,2035
281;0,7093;0,1991
282;0,7234;0,1939
283;0,7096;0,1981
284;0,7032;0,2054
285;0,7192;0,1982
286;0,7185;0,1870
287;0,7236;0,1827
288;0,7327;0,1816
289;0,7498;0,1628
290;0,7461;0,1649
291;0,7657;0,1546
292;0,7475;0,1635
293;0,7445;0,1668
294;0,7611;0,1596
295;0,7578;0,1508
296;0,7557;0,1529
297;0,7694;0,1488
298;0,7724;0,1428
299;0,7714;0,1432
300;0,7868;0,1368
301;0,7709;0,1436
302;0,7691;0,1439
303;0,7881;0,1353
304;0,7781;0,1340
305;0,7762;0,1355
306;0,7949;0,1254
307;0,7936;0,1237
308;0,7888;0,1274
309;0,8054;0,1201
310;0,7891;0,1275
311;0,7865;0,1285
312;0,8035;0,1219
313;0,7885;0,1271
314;0,7905;0,1245
315;0,7756;0,1198