scen;offshore_capex;onshore_capex;pv_capex;battery_capex;methanation_capex;offshore_opex;onshore_opex;pv_opex;methanation_opex
1;1747,5;747,5;211,7;50;575;34,95;22,425;4,4457;29,7
2;1747,5;747,5;211,7;50;1150;34,95;22,425;4,4457;59,3
3;1747,5;747,5;211,7;50;1725;34,95;22,425;4,4457;89
4;1747,5;747,5;211,7;100;575;34,95;22,425;4,4457;29,7
5;1747,5;747,5;211,7;100;1150;34,95;22,425;4,4457;59,3
6;1747,5;747,5;211,7;100;1725;34,95;22,425;4,4457;89
7;1747,5;747,5;211,7;150;575;34,95;22,425;4,4457;29,7
8;1747,5;747,5;211,7;150;1150;34,95;22,425;4,4457;59,3
9;1747,5;747,5;211,7;150;1725;34,95;22,425;4,4457;89
10;1747,5;747,5;317,55;50;575;34,95;22,425;8,8893;29,7
11;1747,5;747,5;317,55;50;1150;34,95;22,425;8,8893;59,3
12;1747,5;747,5;317,55;50;1725;34,95;22,425;8,8893;89
13;1747,5;747,5;317,55;100;575;34,95;22,425;8,8893;29,7
14;1747,5;747,5;317,55;100;1150;34,95;22,425;8,8893;59,3
15;1747,5;747,5;317,55;100;1725;34,95;22,425;8,8893;89
16;1747,5;747,5;317,55;150;575;34,95;22,425;8,8893;29,7
17;1747,5;747,5;317,55;150;1150;34,95;22,425;8,8893;59,3
18;1747,5;747,5;317,55;150;1725;34,95;22,425;8,8893;89
19;1747,5;747,5;423,4;50;575;34,95;22,425;8,8893;29,7
20;1747,5;747,5;423,4;50;1150;34,95;22,425;8,8893;59,3
21;1747,5;747,5;423,4;50;1725;34,95;22,425;8,8893;89
22;1747,5;747,5;423,4;100;575;34,95;22,425;8,8893;29,7
23;1747,5;747,5;423,4;100;1150;34,95;22,425;8,8893;59,3
24;1747,5;747,5;423,4;100;1725;34,95;22,425;8,8893;89
25;1747,5;747,5;423,4;150;575;34,95;22,425;8,8893;29,7
26;1747,5;747,5;423,4;150;1150;34,95;22,425;8,8893;59,3
27;1747,5;747,5;423,4;150;1725;34,95;22,425;8,8893;89
28;1747,5;747,5;529,25;50;575;34,95;22,425;8,8893;29,7
29;1747,5;747,5;529,25;50;1150;34,95;22,425;8,8893;59,3
30;1747,5;747,5;529,25;50;1725;34,95;22,425;8,8893;89
31;1747,5;747,5;529,25;100;575;34,95;22,425;8,8893;29,7
32;1747,5;747,5;529,25;100;1150;34,95;22,425;8,8893;59,3
33;1747,5;747,5;529,25;100;1725;34,95;22,425;8,8893;89
34;1747,5;747,5;529,25;150;575;34,95;22,425;8,8893;29,7
35;1747,5;747,5;529,25;150;1150;34,95;22,425;8,8893;59,3
36;1747,5;747,5;529,25;150;1725;34,95;22,425;8,8893;89
37;1747,5;747,5;635,1;50;575;34,95;22,425;13,335;29,7
38;1747,5;747,5;635,1;50;1150;34,95;22,425;13,335;59,3
39;1747,5;747,5;635,1;50;1725;34,95;22,425;13,335;89
40;1747,5;747,5;635,1;100;575;34,95;22,425;13,335;29,7
41;1747,5;747,5;635,1;100;1150;34,95;22,425;13,335;59,3
42;1747,5;747,5;635,1;100;1725;34,95;22,425;13,335;89
43;1747,5;747,5;635,1;150;575;34,95;22,425;13,335;29,7
44;1747,5;747,5;635,1;150;1150;34,95;22,425;13,335;59,3
45;1747,5;747,5;635,1;150;1725;34,95;22,425;13,335;89
46;2330;747,5;211,7;50;575;46,6;22,425;4,4457;29,7
47;2330;747,5;211,7;50;1150;46,6;22,425;4,4457;59,3
48;2330;747,5;211,7;50;1725;46,6;22,425;4,4457;89
49;2330;747,5;211,7;100;575;46,6;22,425;4,4457;29,7
50;2330;747,5;211,7;100;1150;46,6;22,425;4,4457;59,3
51;2330;747,5;211,7;100;1725;46,6;22,425;4,4457;89
52;2330;747,5;211,7;150;575;46,6;22,425;4,4457;29,7
53;2330;747,5;211,7;150;1150;46,6;22,425;4,4457;59,3
54;2330;747,5;211,7;150;1725;46,6;22,425;4,4457;89
55;2330;747,5;317,55;50;575;46,6;22,425;8,8893;29,7
56;2330;747,5;317,55;50;1150;46,6;22,425;8,8893;59,3
57;2330;747,5;317,55;50;1725;46,6;22,425;8,8893;89
58;2330;747,5;317,55;100;575;46,6;22,425;8,8893;29,7
59;2330;747,5;317,55;100;1150;46,6;22,425;8,8893;59,3
60;2330;747,5;317,55;100;1725;46,6;22,425;8,8893;89
61;2330;747,5;317,55;150;575;46,6;22,425;8,8893;29,7
62;2330;747,5;317,55;150;1150;46,6;22,425;8,8893;59,3
63;2330;747,5;317,55;150;1725;46,6;22,425;8,8893;89
64;2330;747,5;423,4;50;575;46,6;22,425;8,8893;29,7
65;2330;747,5;423,4;50;1150;46,6;22,425;8,8893;59,3
66;2330;747,5;423,4;50;1725;46,6;22,425;8,8893;89
67;2330;747,5;423,4;100;575;46,6;22,425;8,8893;29,7
68;2330;747,5;423,4;100;1150;46,6;22,425;8,8893;59,3
69;2330;747,5;423,4;100;1725;46,6;22,425;8,8893;89
70;2330;747,5;423,4;150;575;46,6;22,425;8,8893;29,7
71;2330;747,5;423,4;150;1150;46,6;22,425;8,8893;59,3
72;2330;747,5;423,4;150;1725;46,6;22,425;8,8893;89
73;2330;747,5;529,25;50;575;46,6;22,425;8,8893;29,7
74;2330;747,5;529,25;50;1150;46,6;22,425;8,8893;59,3
75;2330;747,5;529,25;50;1725;46,6;22,425;8,8893;89
76;2330;747,5;529,25;100;575;46,6;22,425;8,8893;29,7
77;2330;747,5;529,25;100;1150;46,6;22,425;8,8893;59,3
78;2330;747,5;529,25;100;1725;46,6;22,425;8,8893;89
79;2330;747,5;529,25;150;575;46,6;22,425;8,8893;29,7
80;2330;747,5;529,25;150;1150;46,6;22,425;8,8893;59,3
81;2330;747,5;529,25;150;1725;46,6;22,425;8,8893;89
82;2330;747,5;635,1;50;575;46,6;22,425;13,335;29,7
83;2330;747,5;635,1;50;1150;46,6;22,425;13,335;59,3
84;2330;747,5;635,1;50;1725;46,6;22,425;13,335;89
85;2330;747,5;635,1;100;575;46,6;22,425;13,335;29,7
86;2330;747,5;635,1;100;1150;46,6;22,425;13,335;59,3
87;2330;747,5;635,1;100;1725;46,6;22,425;13,335;89
88;2330;747,5;635,1;150;575;46,6;22,425;13,335;29,7
89;2330;747,5;635,1;150;1150;46,6;22,425;13,335;59,3
90;2330;747,5;635,1;150;1725;46,6;22,425;13,335;89
91;1747,5;1130;211,7;50;575;34,95;33,9;4,4457;29,7
92;1747,5;1130;211,7;50;1150;34,95;33,9;4,4457;59,3
93;1747,5;1130;211,7;50;1725;34,95;33,9;4,4457;89
94;1747,5;1130;211,7;100;575;34,95;33,9;4,4457;29,7
95;1747,5;1130;211,7;100;1150;34,95;33,9;4,4457;59,3
96;1747,5;1130;211,7;100;1725;34,95;33,9;4,4457;89
97;1747,5;1130;211,7;150;575;34,95;33,9;4,4457;29,7
98;1747,5;1130;211,7;150;1150;34,95;33,9;4,4457;59,3
99;1747,5;1130;211,7;150;1725;34,95;33,9;4,4457;89
100;1747,5;1130;317,55;50;575;34,95;33,9;8,8893;29,7
101;1747,5;1130;317,55;50;1150;34,95;33,9;8,8893;59,3
102;1747,5;1130;317,55;50;1725;34,95;33,9;8,8893;89
103;1747,5;1130;317,55;100;575;34,95;33,9;8,8893;29,7
104;1747,5;1130;317,55;100;1150;34,95;33,9;8,8893;59,3
105;1747,5;1130;317,55;100;1725;34,95;33,9;8,8893;89
106;1747,5;1130;317,55;150;575;34,95;33,9;8,8893;29,7
107;1747,5;1130;317,55;150;1150;34,95;33,9;8,8893;59,3
108;1747,5;1130;317,55;150;1725;34,95;33,9;8,8893;89
109;1747,5;1130;423,4;50;575;34,95;33,9;8,8893;29,7
110;1747,5;1130;423,4;50;1150;34,95;33,9;8,8893;59,3
111;1747,5;1130;423,4;50;1725;34,95;33,9;8,8893;89
112;1747,5;1130;423,4;100;575;34,95;33,9;8,8893;29,7
113;1747,5;1130;423,4;100;1150;34,95;33,9;8,8893;59,3
114;1747,5;1130;423,4;100;1725;34,95;33,9;8,8893;89
115;1747,5;1130;423,4;150;575;34,95;33,9;8,8893;29,7
116;1747,5;1130;423,4;150;1150;34,95;33,9;8,8893;59,3
117;1747,5;1130;423,4;150;1725;34,95;33,9;8,8893;89
118;1747,5;1130;529,25;50;575;34,95;33,9;8,8893;29,7
119;1747,5;1130;529,25;50;1150;34,95;33,9;8,8893;59,3
120;1747,5;1130;529,25;50;1725;34,95;33,9;8,8893;89
121;1747,5;1130;529,25;100;575;34,95;33,9;8,8893;29,7
122;1747,5;1130;529,25;100;1150;34,95;33,9;8,8893;59,3
123;1747,5;1130;529,25;100;1725;34,95;33,9;8,8893;89
124;1747,5;1130;529,25;150;575;34,95;33,9;8,8893;29,7
125;1747,5;1130;529,25;150;1150;34,95;33,9;8,8893;59,3
126;1747,5;1130;529,25;150;1725;34,95;33,9;8,8893;89
127;1747,5;1130;635,1;50;575;34,95;33,9;13,335;29,7
128;1747,5;1130;635,1;50;1150;34,95;33,9;13,335;59,3
129;1747,5;1130;635,1;50;1725;34,95;33,9;13,335;89
130;1747,5;1130;635,1;100;575;34,95;33,9;13,335;29,7
131;1747,5;1130;635,1;100;1150;34,95;33,9;13,335;59,3
132;1747,5;1130;635,1;100;1725;34,95;33,9;13,335;89
133;1747,5;1130;635,1;150;575;34,95;33,9;13,335;29,7
134;1747,5;1130;635,1;150;1150;34,95;33,9;13,335;59,3
135;1747,5;1130;635,1;150;1725;34,95;33,9;13,335;89
136;2330;1130;211,7;50;575;46,6;33,9;4,4457;29,7
137;2330;1130;211,7;50;1150;46,6;33,9;4,4457;59,3
138;2330;1130;211,7;50;1725;46,6;33,9;4,4457;89
139;2330;1130;211,7;100;575;46,6;33,9;4,4457;29,7
140;2330;1130;211,7;100;1150;46,6;33,9;4,4457;59,3
141;2330;1130;211,7;100;1725;46,6;33,9;4,4457;89
142;2330;1130;211,7;150;575;46,6;33,9;4,4457;29,7
143;2330;1130;211,7;150;1150;46,6;33,9;4,4457;59,3
144;2330;1130;211,7;150;1725;46,6;33,9;4,4457;89
145;2330;1130;317,55;50;575;46,6;33,9;8,8893;29,7
146;2330;1130;317,55;50;1150;46,6;33,9;8,8893;59,3
147;2330;1130;317,55;50;1725;46,6;33,9;8,8893;89
148;2330;1130;317,55;100;575;46,6;33,9;8,8893;29,7
149;2330;1130;317,55;100;1150;46,6;33,9;8,8893;59,3
150;2330;1130;317,55;100;1725;46,6;33,9;8,8893;89
151;2330;1130;317,55;150;575;46,6;33,9;8,8893;29,7
152;2330;1130;317,55;150;1150;46,6;33,9;8,8893;59,3
153;2330;1130;317,55;150;1725;46,6;33,9;8,8893;89
154;2330;1130;423,4;50;575;46,6;33,9;8,8893;29,7
155;2330;1130;423,4;50;1150;46,6;33,9;8,8893;59,3
156;2330;1130;423,4;50;1725;46,6;33,9;8,8893;89
157;2330;1130;423,4;100;575;46,6;33,9;8,8893;29,7
158;2330;1130;423,4;100;1150;46,6;33,9;8,8893;59,3
159;2330;1130;423,4;100;1725;46,6;33,9;8,8893;89
160;2330;1130;423,4;150;575;46,6;33,9;8,8893;29,7
161;2330;1130;423,4;150;1150;46,6;33,9;8,8893;59,3
162;2330;1130;423,4;150;1725;46,6;33,9;8,8893;89
163;2330;1130;529,25;50;575;46,6;33,9;8,8893;29,7
164;2330;1130;529,25;50;1150;46,6;33,9;8,8893;59,3
165;2330;1130;529,25;50;1725;46,6;33,9;8,8893;89
166;2330;1130;529,25;100;575;46,6;33,9;8,8893;29,7
167;2330;1130;529,25;100;1150;46,6;33,9;8,8893;59,3
168;2330;1130;529,25;100;1725;46,6;33,9;8,8893;89
169;2330;1130;529,25;150;575;46,6;33,9;8,8893;29,7
170;2330;1130;529,25;150;1150;46,6;33,9;8,8893;59,3
171;2330;1130;529,25;150;1725;46,6;33,9;8,8893;89
172;2330;1130;635,1;50;575;46,6;33,9;13,335;29,7
173;2330;1130;635,1;50;1150;46,6;33,9;13,335;59,3
174;2330;1130;635,1;50;1725;46,6;33,9;13,335;89
175;2330;1130;635,1;100;575;46,6;33,9;13,335;29,7
176;2330;1130;635,1;100;1150;46,6;33,9;13,335;59,3
177;2330;1130;635,1;100;1725;46,6;33,9;13,335;89
178;2330;1130;635,1;150;575;46,6;33,9;13,335;29,7
179;2330;1130;635,1;150;1150;46,6;33,9;13,335;59,3
180;2330;1130;635,1;150;1725;46,6;33,9;13,335;89
181;2912,5;1130;211,7;50;575;58,25;33,9;4,4457;29,7
182;2912,5;1130;211,7;50;1150;58,25;33,9;4,4457;59,3
183;2912,5;1130;211,7;50;1725;58,25;33,9;4,4457;89
184;2912,5;1130;211,7;100;575;58,25;33,9;4,4457;29,7
185;2912,5;1130;211,7;100;1150;58,25;33,9;4,4457;59,3
186;2912,5;1130;211,7;100;1725;58,25;33,9;4,4457;89
187;2912,5;1130;211,7;150;575;58,25;33,9;4,4457;29,7
188;2912,5;1130;211,7;150;1150;58,25;33,9;4,4457;59,3
189;2912,5;1130;211,7;150;1725;58,25;33,9;4,4457;89
190;2912,5;1130;317,55;50;575;58,25;33,9;8,8893;29,7
191;2912,5;1130;317,55;50;1150;58,25;33,9;8,8893;59,3
192;2912,5;1130;317,55;50;1725;58,25;33,9;8,8893;89
193;2912,5;1130;317,55;100;575;58,25;33,9;8,8893;29,7
194;2912,5;1130;317,55;100;1150;58,25;33,9;8,8893;59,3
195;2912,5;1130;317,55;100;1725;58,25;33,9;8,8893;89
196;2912,5;1130;317,55;150;575;58,25;33,9;8,8893;29,7
197;2912,5;1130;317,55;150;1150;58,25;33,9;8,8893;59,3
198;2912,5;1130;317,55;150;1725;58,25;33,9;8,8893;89
199;2912,5;1130;423,4;50;575;58,25;33,9;8,8893;29,7
200;2912,5;1130;423,4;50;1150;58,25;33,9;8,8893;59,3
201;2912,5;1130;423,4;50;1725;58,25;33,9;8,8893;89
202;2912,5;1130;423,4;100;575;58,25;33,9;8,8893;29,7
203;2912,5;1130;423,4;100;1150;58,25;33,9;8,8893;59,3
204;2912,5;1130;423,4;100;1725;58,25;33,9;8,8893;89
205;2912,5;1130;423,4;150;575;58,25;33,9;8,8893;29,7
206;2912,5;1130;423,4;150;1150;58,25;33,9;8,8893;59,3
207;2912,5;1130;423,4;150;1725;58,25;33,9;8,8893;89
208;2912,5;1130;529,25;50;575;58,25;33,9;8,8893;29,7
209;2912,5;1130;529,25;50;1150;58,25;33,9;8,8893;59,3
210;2912,5;1130;529,25;50;1725;58,25;33,9;8,8893;89
211;2912,5;1130;529,25;100;575;58,25;33,9;8,8893;29,7
212;2912,5;1130;529,25;100;1150;58,25;33,9;8,8893;59,3
213;2912,5;1130;529,25;100;1725;58,25;33,9;8,8893;89
214;2912,5;1130;529,25;150;575;58,25;33,9;8,8893;29,7
215;2912,5;1130;529,25;150;1150;58,25;33,9;8,8893;59,3
216;2912,5;1130;529,25;150;1725;58,25;33,9;8,8893;89
217;2912,5;1130;635,1;50;575;58,25;33,9;13,335;29,7
218;2912,5;1130;635,1;50;1150;58,25;33,9;13,335;59,3
219;2912,5;1130;635,1;50;1725;58,25;33,9;13,335;89
220;2912,5;1130;635,1;100;575;58,25;33,9;13,335;29,7
221;2912,5;1130;635,1;100;1150;58,25;33,9;13,335;59,3
222;2912,5;1130;635,1;100;1725;58,25;33,9;13,335;89
223;2912,5;1130;635,1;150;575;58,25;33,9;13,335;29,7
224;2912,5;1130;635,1;150;1150;58,25;33,9;13,335;59,3
225;2912,5;1130;635,1;150;1725;58,25;33,9;13,335;89
226;2330;1412,5;211,7;50;575;46,6;42,375;4,4457;29,7
227;2330;1412,5;211,7;50;1150;46,6;42,375;4,4457;59,3
228;2330;1412,5;211,7;50;1725;46,6;42,375;4,4457;89
229;2330;1412,5;211,7;100;575;46,6;42,375;4,4457;29,7
230;2330;1412,5;211,7;100;1150;46,6;42,375;4,4457;59,3
231;2330;1412,5;211,7;100;1725;46,6;42,375;4,4457;89
232;2330;1412,5;211,7;150;575;46,6;42,375;4,4457;29,7
233;2330;1412,5;211,7;150;1150;46,6;42,375;4,4457;59,3
234;2330;1412,5;211,7;150;1725;46,6;42,375;4,4457;89
235;2330;1412,5;317,55;50;575;46,6;42,375;8,8893;29,7
236;2330;1412,5;317,55;50;1150;46,6;42,375;8,8893;59,3
237;2330;1412,5;317,55;50;1725;46,6;42,375;8,8893;89
238;2330;1412,5;317,55;100;575;46,6;42,375;8,8893;29,7
239;2330;1412,5;317,55;100;1150;46,6;42,375;8,8893;59,3
240;2330;1412,5;317,55;100;1725;46,6;42,375;8,8893;89
241;2330;1412,5;317,55;150;575;46,6;42,375;8,8893;29,7
242;2330;1412,5;317,55;150;1150;46,6;42,375;8,8893;59,3
243;2330;1412,5;317,55;150;1725;46,6;42,375;8,8893;89
244;2330;1412,5;423,4;50;575;46,6;42,375;8,8893;29,7
245;2330;1412,5;423,4;50;1150;46,6;42,375;8,8893;59,3
246;2330;1412,5;423,4;50;1725;46,6;42,375;8,8893;89
247;2330;1412,5;423,4;100;575;46,6;42,375;8,8893;29,7
248;2330;1412,5;423,4;100;1150;46,6;42,375;8,8893;59,3
249;2330;1412,5;423,4;100;1725;46,6;42,375;8,8893;89
250;2330;1412,5;423,4;150;575;46,6;42,375;8,8893;29,7
251;2330;1412,5;423,4;150;1150;46,6;42,375;8,8893;59,3
252;2330;1412,5;423,4;150;1725;46,6;42,375;8,8893;89
253;2330;1412,5;529,25;50;575;46,6;42,375;8,8893;29,7
254;2330;1412,5;529,25;50;1150;46,6;42,375;8,8893;59,3
255;2330;1412,5;529,25;50;1725;46,6;42,375;8,8893;89
256;2330;1412,5;529,25;100;575;46,6;42,375;8,8893;29,7
257;2330;1412,5;529,25;100;1150;46,6;42,375;8,8893;59,3
258;2330;1412,5;529,25;100;1725;46,6;42,375;8,8893;89
259;2330;1412,5;529,25;150;575;46,6;42,375;8,8893;29,7
260;2330;1412,5;529,25;150;1150;46,6;42,375;8,8893;59,3
261;2330;1412,5;529,25;150;1725;46,6;42,375;8,8893;89
262;2330;1412,5;635,1;50;575;46,6;42,375;13,335;29,7
263;2330;1412,5;635,1;50;1150;46,6;42,375;13,335;59,3
264;2330;1412,5;635,1;50;1725;46,6;42,375;13,335;89
265;2330;1412,5;635,1;100;575;46,6;42,375;13,335;29,7
266;2330;1412,5;635,1;100;1150;46,6;42,375;13,335;59,3
267;2330;1412,5;635,1;100;1725;46,6;42,375;13,335;89
268;2330;1412,5;635,1;150;575;46,6;42,375;13,335;29,7
269;2330;1412,5;635,1;150;1150;46,6;42,375;13,335;59,3
270;2330;1412,5;635,1;150;1725;46,6;42,375;13,335;89
271;2912,5;1412,5;211,7;50;575;58,25;42,375;4,4457;29,7
272;2912,5;1412,5;211,7;50;1150;58,25;42,375;4,4457;59,3
273;2912,5;1412,5;211,7;50;1725;58,25;42,375;4,4457;89
274;2912,5;1412,5;211,7;100;575;58,25;42,375;4,4457;29,7
275;2912,5;1412,5;211,7;100;1150;58,25;42,375;4,4457;59,3
276;2912,5;1412,5;211,7;100;1725;58,25;42,375;4,4457;89
277;2912,5;1412,5;211,7;150;575;58,25;42,375;4,4457;29,7
278;2912,5;1412,5;211,7;150;1150;58,25;42,375;4,4457;59,3
279;2912,5;1412,5;211,7;150;1725;58,25;42,375;4,4457;89
280;2912,5;1412,5;317,55;50;575;58,25;42,375;8,8893;29,7
281;2912,5;1412,5;317,55;50;1150;58,25;42,375;8,8893;59,3
282;2912,5;1412,5;317,55;50;1725;58,25;42,375;8,8893;89
283;2912,5;1412,5;317,55;100;575;58,25;42,375;8,8893;29,7
284;2912,5;1412,5;317,55;100;1150;58,25;42,375;8,8893;59,3
285;2912,5;1412,5;317,55;100;1725;58,25;42,375;8,8893;89
286;2912,5;1412,5;317,55;150;575;58,25;42,375;8,8893;29,7
287;2912,5;1412,5;317,55;150;1150;58,25;42,375;8,8893;59,3
288;2912,5;1412,5;317,55;150;1725;58,25;42,375;8,8893;89
289;2912,5;1412,5;423,4;50;575;58,25;42,375;8,8893;29,7
290;2912,5;1412,5;423,4;50;1150;58,25;42,375;8,8893;59,3
291;2912,5;1412,5;423,4;50;1725;58,25;42,375;8,8893;89
292;2912,5;1412,5;423,4;100;575;58,25;42,375;8,8893;29,7
293;2912,5;1412,5;423,4;100;1150;58,25;42,375;8,8893;59,3
294;2912,5;1412,5;423,4;100;1725;58,25;42,375;8,8893;89
295;2912,5;1412,5;423,4;150;575;58,25;42,375;8,8893;29,7
296;2912,5;1412,5;423,4;150;1150;58,25;42,375;8,8893;59,3
297;2912,5;1412,5;423,4;150;1725;58,25;42,375;8,8893;89
298;2912,5;1412,5;529,25;50;575;58,25;42,375;8,8893;29,7
299;2912,5;1412,5;529,25;50;1150;58,25;42,375;8,8893;59,3
300;2912,5;1412,5;529,25;50;1725;58,25;42,375;8,8893;89
301;2912,5;1412,5;529,25;100;575;58,25;42,375;8,8893;29,7
302;2912,5;1412,5;529,25;100;1150;58,25;42,375;8,8893;59,3
303;2912,5;1412,5;529,25;100;1725;58,25;42,375;8,8893;89
304;2912,5;1412,5;529,25;150;575;58,25;42,375;8,8893;29,7
305;2912,5;1412,5;529,25;150;1150;58,25;42,375;8,8893;59,3
306;2912,5;1412,5;529,25;150;1725;58,25;42,375;8,8893;89
307;2912,5;1412,5;635,1;50;575;58,25;42,375;13,335;29,7
308;2912,5;1412,5;635,1;50;1150;58,25;42,375;13,335;59,3
309;2912,5;1412,5;635,1;50;1725;58,25;42,375;13,335;89
310;2912,5;1412,5;635,1;100;575;58,25;42,375;13,335;29,7
311;2912,5;1412,5;635,1;100;1150;58,25;42,375;13,335;59,3
312;2912,5;1412,5;635,1;100;1725;58,25;42,375;13,335;89
313;2912,5;1412,5;635,1;150;575;58,25;42,375;13,335;29,7
314;2912,5;1412,5;635,1;150;1150;58,25;42,375;13,335;59,3
315;2912,5;1412,5;635,1;150;1725;58,25;42,375;13,335;89